State,Week,1,2,3,4,5
AE,week1,0.00%,0.00%,100.00%,0.00%,0.00%
AE,week2,0.00%,0.00%,100.00%,0.00%,0.00%
AE,week3,0.00%,0.00%,0.00%,0.00%,0.00%
AE,week4,0.00%,0.00%,0.00%,0.00%,0.00%
AE,week5,0.00%,0.00%,0.00%,0.00%,0.00%
AK,week1,100.00%,0.00%,0.00%,0.00%,0.00%
AK,week2,0.00%,0.00%,0.00%,0.00%,0.00%
AK,week3,100.00%,0.00%,0.00%,0.00%,0.00%
AK,week4,0.00%,0.00%,0.00%,0.00%,0.00%
AK,week5,0.00%,0.00%,0.00%,0.00%,0.00%
AL,week1,27.27%,9.09%,54.55%,9.09%,0.00%
AL,week2,66.67%,0.00%,33.33%,0.00%,0.00%
AL,week3,0.00%,0.00%,100.00%,0.00%,0.00%
AL,week4,14.29%,14.29%,57.14%,14.29%,0.00%
AL,week5,0.00%,0.00%,0.00%,0.00%,0.00%
AR,week1,33.33%,16.67%,16.67%,0.00%,33.33%
AR,week2,0.00%,0.00%,0.00%,0.00%,100.00%
AR,week3,33.33%,0.00%,33.33%,0.00%,33.33%
AR,week4,100.00%,0.00%,0.00%,0.00%,0.00%
AR,week5,0.00%,100.00%,0.00%,0.00%,0.00%
AZ,week1,36.36%,2.27%,38.64%,2.27%,20.45%
AZ,week2,42.86%,0.00%,14.29%,0.00%,42.86%
AZ,week3,37.50%,0.00%,37.50%,0.00%,25.00%
AZ,week4,41.67%,8.33%,33.33%,0.00%,16.67%
AZ,week5,29.41%,0.00%,52.94%,5.88%,11.76%
CA,week1,30.84%,7.71%,35.97%,2.57%,22.91%
CA,week2,26.09%,6.52%,39.13%,4.35%,23.91%
CA,week3,34.91%,3.77%,39.62%,0.94%,20.75%
CA,week4,32.03%,5.47%,31.25%,1.56%,29.69%
CA,week5,31.58%,16.84%,33.68%,3.16%,14.74%
CO,week1,26.23%,8.20%,47.54%,1.64%,16.39%
CO,week2,35.00%,5.00%,50.00%,0.00%,10.00%
CO,week3,0.00%,0.00%,62.50%,0.00%,37.50%
CO,week4,28.57%,9.52%,42.86%,4.76%,14.29%
CO,week5,25.00%,16.67%,41.67%,0.00%,16.67%
CT,week1,22.95%,8.20%,42.62%,3.28%,22.95%
CT,week2,10.00%,20.00%,60.00%,0.00%,10.00%
CT,week3,25.00%,0.00%,33.33%,0.00%,41.67%
CT,week4,22.22%,0.00%,44.44%,5.56%,27.78%
CT,week5,28.57%,14.29%,38.10%,4.76%,14.29%
DC,week1,28.13%,6.25%,40.63%,0.00%,25.00%
DC,week2,36.84%,5.26%,42.11%,0.00%,15.79%
DC,week3,15.38%,7.69%,38.46%,0.00%,38.46%
DC,week4,0.00%,0.00%,0.00%,0.00%,0.00%
DC,week5,0.00%,0.00%,0.00%,0.00%,0.00%
DE,week1,0.00%,0.00%,50.00%,0.00%,50.00%
DE,week2,0.00%,0.00%,0.00%,0.00%,0.00%
DE,week3,0.00%,0.00%,0.00%,0.00%,0.00%
DE,week4,0.00%,0.00%,100.00%,0.00%,0.00%
DE,week5,0.00%,0.00%,0.00%,0.00%,100.00%
FL,week1,42.72%,8.74%,30.10%,2.91%,15.53%
FL,week2,46.67%,0.00%,40.00%,0.00%,13.33%
FL,week3,42.86%,14.29%,21.43%,7.14%,14.29%
FL,week4,40.00%,7.50%,37.50%,0.00%,15.00%
FL,week5,44.12%,11.76%,20.59%,5.88%,17.65%
GA,week1,20.69%,1.72%,56.90%,0.00%,20.69%
GA,week2,20.00%,0.00%,50.00%,0.00%,30.00%
GA,week3,22.22%,0.00%,66.67%,0.00%,11.11%
GA,week4,13.04%,4.35%,60.87%,0.00%,21.74%
GA,week5,31.25%,0.00%,50.00%,0.00%,18.75%
HI,week1,50.00%,0.00%,40.00%,0.00%,10.00%
HI,week2,40.00%,0.00%,40.00%,0.00%,20.00%
HI,week3,100.00%,0.00%,0.00%,0.00%,0.00%
HI,week4,33.33%,0.00%,66.67%,0.00%,0.00%
HI,week5,100.00%,0.00%,0.00%,0.00%,0.00%
IA,week1,15.00%,15.00%,45.00%,0.00%,25.00%
IA,week2,0.00%,0.00%,25.00%,0.00%,75.00%
IA,week3,0.00%,50.00%,50.00%,0.00%,0.00%
IA,week4,30.00%,0.00%,50.00%,0.00%,20.00%
IA,week5,0.00%,50.00%,50.00%,0.00%,0.00%
ID,week1,28.57%,0.00%,57.14%,0.00%,14.29%
ID,week2,0.00%,0.00%,100.00%,0.00%,0.00%
ID,week3,0.00%,0.00%,66.67%,0.00%,33.33%
ID,week4,50.00%,0.00%,50.00%,0.00%,0.00%
ID,week5,100.00%,0.00%,0.00%,0.00%,0.00%
IL,week1,33.91%,6.96%,40.00%,1.74%,17.39%
IL,week2,50.00%,4.55%,31.82%,0.00%,13.64%
IL,week3,22.22%,0.00%,33.33%,3.70%,40.74%
IL,week4,33.33%,11.11%,44.44%,0.00%,11.11%
IL,week5,33.33%,10.26%,46.15%,2.56%,7.69%
IN,week1,45.83%,12.50%,16.67%,0.00%,25.00%
IN,week2,50.00%,12.50%,0.00%,0.00%,37.50%
IN,week3,33.33%,16.67%,16.67%,0.00%,33.33%
IN,week4,33.33%,16.67%,33.33%,0.00%,16.67%
IN,week5,75.00%,0.00%,25.00%,0.00%,0.00%
KS,week1,29.41%,5.88%,47.06%,0.00%,17.65%
KS,week2,66.67%,0.00%,0.00%,0.00%,33.33%
KS,week3,0.00%,16.67%,66.67%,0.00%,16.67%
KS,week4,33.33%,0.00%,66.67%,0.00%,0.00%
KS,week5,40.00%,0.00%,40.00%,0.00%,20.00%
KY,week1,31.25%,0.00%,43.75%,0.00%,25.00%
KY,week2,71.43%,0.00%,28.57%,0.00%,0.00%
KY,week3,0.00%,0.00%,50.00%,0.00%,50.00%
KY,week4,0.00%,0.00%,50.00%,0.00%,50.00%
KY,week5,0.00%,0.00%,66.67%,0.00%,33.33%
LA,week1,11.76%,0.00%,41.18%,0.00%,47.06%
LA,week2,0.00%,0.00%,0.00%,0.00%,100.00%
LA,week3,0.00%,0.00%,50.00%,0.00%,50.00%
LA,week4,0.00%,0.00%,50.00%,0.00%,50.00%
LA,week5,28.57%,0.00%,42.86%,0.00%,28.57%
MA,week1,32.64%,5.56%,39.58%,0.69%,21.53%
MA,week2,26.47%,5.88%,44.12%,0.00%,23.53%
MA,week3,29.17%,4.17%,45.83%,0.00%,20.83%
MA,week4,41.30%,4.35%,30.43%,0.00%,23.91%
MA,week5,30.00%,7.50%,42.50%,2.50%,17.50%
MD,week1,30.14%,5.48%,39.73%,2.74%,21.92%
MD,week2,25.00%,8.33%,33.33%,8.33%,25.00%
MD,week3,58.33%,0.00%,16.67%,0.00%,25.00%
MD,week4,24.00%,4.00%,44.00%,4.00%,24.00%
MD,week5,25.00%,8.33%,50.00%,0.00%,16.67%
ME,week1,20.00%,6.67%,33.33%,0.00%,40.00%
ME,week2,40.00%,0.00%,20.00%,0.00%,40.00%
ME,week3,0.00%,100.00%,0.00%,0.00%,0.00%
ME,week4,20.00%,0.00%,20.00%,0.00%,60.00%
ME,week5,0.00%,0.00%,75.00%,0.00%,25.00%
MI,week1,28.57%,8.16%,36.73%,4.08%,22.45%
MI,week2,10.00%,10.00%,40.00%,10.00%,30.00%
MI,week3,30.77%,0.00%,38.46%,7.69%,23.08%
MI,week4,26.67%,6.67%,40.00%,0.00%,26.67%
MI,week5,45.45%,18.18%,27.27%,0.00%,9.09%
MN,week1,37.50%,8.33%,31.25%,4.17%,18.75%
MN,week2,50.00%,0.00%,25.00%,0.00%,25.00%
MN,week3,41.67%,0.00%,25.00%,16.67%,16.67%
MN,week4,33.33%,33.33%,22.22%,0.00%,11.11%
MN,week5,31.58%,5.26%,42.11%,0.00%,21.05%
MO,week1,30.77%,10.26%,46.15%,7.69%,5.13%
MO,week2,25.00%,25.00%,50.00%,0.00%,0.00%
MO,week3,25.00%,25.00%,50.00%,0.00%,0.00%
MO,week4,20.00%,10.00%,50.00%,10.00%,10.00%
MO,week5,41.18%,0.00%,41.18%,11.76%,5.88%
MS,week1,20.00%,0.00%,40.00%,0.00%,40.00%
MS,week2,0.00%,0.00%,0.00%,0.00%,0.00%
MS,week3,33.33%,0.00%,33.33%,0.00%,33.33%
MS,week4,0.00%,0.00%,50.00%,0.00%,50.00%
MS,week5,0.00%,0.00%,0.00%,0.00%,0.00%
MT,week1,50.00%,0.00%,0.00%,0.00%,50.00%
MT,week2,0.00%,0.00%,0.00%,0.00%,0.00%
MT,week3,50.00%,0.00%,0.00%,0.00%,50.00%
MT,week4,0.00%,0.00%,0.00%,0.00%,0.00%
MT,week5,0.00%,0.00%,0.00%,0.00%,0.00%
NC,week1,30.65%,8.06%,46.77%,1.61%,12.90%
NC,week2,30.77%,7.69%,46.15%,0.00%,15.38%
NC,week3,38.46%,7.69%,23.08%,7.69%,23.08%
NC,week4,26.09%,0.00%,69.57%,0.00%,4.35%
NC,week5,30.77%,23.08%,30.77%,0.00%,15.38%
ND,week1,0.00%,0.00%,0.00%,0.00%,100.00%
ND,week2,0.00%,0.00%,0.00%,0.00%,100.00%
ND,week3,0.00%,0.00%,0.00%,0.00%,0.00%
ND,week4,0.00%,0.00%,0.00%,0.00%,0.00%
ND,week5,0.00%,0.00%,0.00%,0.00%,0.00%
NE,week1,14.29%,0.00%,57.14%,14.29%,14.29%
NE,week2,0.00%,0.00%,0.00%,0.00%,0.00%
NE,week3,0.00%,0.00%,100.00%,0.00%,0.00%
NE,week4,33.33%,0.00%,66.67%,0.00%,0.00%
NE,week5,0.00%,0.00%,33.33%,33.33%,33.33%
NH,week1,50.00%,0.00%,25.00%,0.00%,25.00%
NH,week2,40.00%,0.00%,40.00%,0.00%,20.00%
NH,week3,100.00%,0.00%,0.00%,0.00%,0.00%
NH,week4,50.00%,0.00%,16.67%,0.00%,33.33%
NH,week5,0.00%,0.00%,0.00%,0.00%,0.00%
NJ,week1,31.65%,3.80%,42.41%,3.16%,18.99%
NJ,week2,25.71%,2.86%,40.00%,8.57%,22.86%
NJ,week3,24.00%,4.00%,28.00%,4.00%,40.00%
NJ,week4,37.78%,2.22%,46.67%,0.00%,13.33%
NJ,week5,33.96%,5.66%,47.17%,1.89%,11.32%
NM,week1,42.86%,0.00%,28.57%,0.00%,28.57%
NM,week2,0.00%,0.00%,100.00%,0.00%,0.00%
NM,week3,50.00%,0.00%,0.00%,0.00%,50.00%
NM,week4,0.00%,0.00%,0.00%,0.00%,0.00%
NM,week5,50.00%,0.00%,25.00%,0.00%,25.00%
NV,week1,56.25%,0.00%,18.75%,0.00%,25.00%
NV,week2,0.00%,0.00%,0.00%,0.00%,100.00%
NV,week3,50.00%,0.00%,0.00%,0.00%,50.00%
NV,week4,55.56%,0.00%,33.33%,0.00%,11.11%
NV,week5,100.00%,0.00%,0.00%,0.00%,0.00%
NY,week1,27.24%,6.50%,43.64%,1.81%,20.81%
NY,week2,26.39%,5.83%,43.61%,2.50%,21.67%
NY,week3,20.31%,5.75%,42.53%,1.15%,30.27%
NY,week4,31.32%,7.18%,43.10%,1.44%,16.95%
NY,week5,28.92%,6.99%,44.82%,1.93%,17.35%
OH,week1,35.19%,5.56%,46.30%,0.00%,12.96%
OH,week2,44.44%,0.00%,44.44%,0.00%,11.11%
OH,week3,30.00%,0.00%,50.00%,0.00%,20.00%
OH,week4,21.43%,7.14%,57.14%,0.00%,14.29%
OH,week5,42.86%,9.52%,38.10%,0.00%,9.52%
OK,week1,40.00%,0.00%,30.00%,10.00%,20.00%
OK,week2,33.33%,0.00%,33.33%,33.33%,0.00%
OK,week3,0.00%,0.00%,0.00%,0.00%,100.00%
OK,week4,66.67%,0.00%,33.33%,0.00%,0.00%
OK,week5,33.33%,0.00%,33.33%,0.00%,33.33%
OR,week1,24.62%,4.62%,41.54%,6.15%,23.08%
OR,week2,35.00%,0.00%,40.00%,5.00%,20.00%
OR,week3,11.76%,5.88%,47.06%,5.88%,29.41%
OR,week4,18.75%,6.25%,43.75%,6.25%,25.00%
OR,week5,33.33%,8.33%,33.33%,8.33%,16.67%
PA,week1,35.96%,4.39%,30.70%,1.75%,27.19%
PA,week2,37.93%,10.34%,31.03%,3.45%,17.24%
PA,week3,30.77%,7.69%,23.08%,0.00%,38.46%
PA,week4,41.18%,0.00%,26.47%,0.00%,32.35%
PA,week5,31.58%,2.63%,36.84%,2.63%,26.32%
PR,week1,100.00%,0.00%,0.00%,0.00%,0.00%
PR,week2,100.00%,0.00%,0.00%,0.00%,0.00%
PR,week3,0.00%,0.00%,0.00%,0.00%,0.00%
PR,week4,0.00%,0.00%,0.00%,0.00%,0.00%
PR,week5,0.00%,0.00%,0.00%,0.00%,0.00%
RI,week1,35.71%,7.14%,42.86%,0.00%,14.29%
RI,week2,50.00%,0.00%,50.00%,0.00%,0.00%
RI,week3,33.33%,0.00%,33.33%,0.00%,33.33%
RI,week4,20.00%,20.00%,60.00%,0.00%,0.00%
RI,week5,50.00%,0.00%,0.00%,0.00%,50.00%
SC,week1,33.33%,4.17%,41.67%,0.00%,20.83%
SC,week2,0.00%,0.00%,50.00%,0.00%,50.00%
SC,week3,50.00%,0.00%,0.00%,0.00%,50.00%
SC,week4,41.67%,8.33%,41.67%,0.00%,8.33%
SC,week5,25.00%,0.00%,50.00%,0.00%,25.00%
SD,week1,0.00%,0.00%,100.00%,0.00%,0.00%
SD,week2,0.00%,0.00%,0.00%,0.00%,0.00%
SD,week3,0.00%,0.00%,0.00%,0.00%,0.00%
SD,week4,0.00%,0.00%,100.00%,0.00%,0.00%
SD,week5,0.00%,0.00%,0.00%,0.00%,0.00%
TN,week1,26.47%,5.88%,41.18%,0.00%,26.47%
TN,week2,33.33%,0.00%,33.33%,0.00%,33.33%
TN,week3,16.67%,0.00%,66.67%,0.00%,16.67%
TN,week4,27.27%,0.00%,45.45%,0.00%,27.27%
TN,week5,27.27%,18.18%,27.27%,0.00%,27.27%
TX,week1,22.76%,9.76%,41.46%,1.63%,24.39%
TX,week2,22.22%,14.81%,40.74%,0.00%,22.22%
TX,week3,13.64%,4.55%,45.45%,0.00%,36.36%
TX,week4,32.50%,7.50%,37.50%,0.00%,22.50%
TX,week5,17.65%,11.76%,44.12%,5.88%,20.59%
UT,week1,38.46%,7.69%,30.77%,0.00%,23.08%
UT,week2,33.33%,0.00%,33.33%,0.00%,33.33%
UT,week3,50.00%,0.00%,50.00%,0.00%,0.00%
UT,week4,25.00%,25.00%,25.00%,0.00%,25.00%
UT,week5,50.00%,0.00%,0.00%,0.00%,50.00%
VA,week1,32.35%,5.88%,38.24%,1.47%,22.06%
VA,week2,33.33%,13.33%,26.67%,0.00%,26.67%
VA,week3,10.00%,0.00%,60.00%,0.00%,30.00%
VA,week4,35.00%,5.00%,40.00%,0.00%,20.00%
VA,week5,39.13%,4.35%,34.78%,4.35%,17.39%
VT,week1,30.00%,0.00%,60.00%,0.00%,10.00%
VT,week2,0.00%,0.00%,50.00%,0.00%,50.00%
VT,week3,50.00%,0.00%,50.00%,0.00%,0.00%
VT,week4,50.00%,0.00%,50.00%,0.00%,0.00%
VT,week5,25.00%,0.00%,75.00%,0.00%,0.00%
WA,week1,37.04%,3.70%,40.74%,1.23%,17.28%
WA,week2,45.00%,5.00%,30.00%,0.00%,20.00%
WA,week3,36.84%,0.00%,36.84%,0.00%,26.32%
WA,week4,41.67%,0.00%,45.83%,4.17%,8.33%
WA,week5,22.22%,11.11%,50.00%,0.00%,16.67%
WI,week1,46.15%,11.54%,30.77%,0.00%,11.54%
WI,week2,33.33%,16.67%,50.00%,0.00%,0.00%
WI,week3,62.50%,0.00%,37.50%,0.00%,0.00%
WI,week4,37.50%,12.50%,12.50%,0.00%,37.50%
WI,week5,50.00%,25.00%,25.00%,0.00%,0.00%
WV,week1,33.33%,0.00%,33.33%,0.00%,33.33%
WV,week2,0.00%,0.00%,100.00%,0.00%,0.00%
WV,week3,100.00%,0.00%,0.00%,0.00%,0.00%
WV,week4,0.00%,0.00%,0.00%,0.00%,0.00%
WV,week5,0.00%,0.00%,0.00%,0.00%,100.00%
WY,week1,0.00%,0.00%,0.00%,0.00%,100.00%
WY,week2,0.00%,0.00%,0.00%,0.00%,0.00%
WY,week3,0.00%,0.00%,0.00%,0.00%,0.00%
WY,week4,0.00%,0.00%,0.00%,0.00%,100.00%
WY,week5,0.00%,0.00%,0.00%,0.00%,100.00%